topic_0	topic_1	topic_2	topic_3	topic_4	topic_5	topic_6	topic_7	topic_8	topic_9	topic_10	topic_11	topic_12	topic_13	topic_14	topic_15	topic_16	topic_17	topic_18	topic_19	topic_20	topic_21	topic_22	topic_23	topic_24	topic_25	topic_26	topic_27	topic_28	topic_29	topic_30	topic_31	topic_32	topic_33	topic_34	topic_35	topic_36	topic_37	topic_38	topic_39
0.008165305	0.008275255	0.0081934715	0.008193354	0.008195356	0.008274519	0.008246239	0.008168409	0.008576692	0.008382036	0.008274901	0.008249332	0.008515341	0.008475154	0.67823213	0.008139443	0.008467711	0.00835666	0.008249389	0.00816716	0.008183948	0.00835463	0.008248263	0.008166383	0.008192782	0.008194553	0.0083546555	0.008112126	0.0081389025	0.008113143	0.008297883	0.008194435	0.008297345	0.008166005	0.008165424	0.0082200365	0.008166005	0.008248875	0.0081946235	0.008192144
0.008165311	0.008275261	0.008193478	0.008193361	0.008195362	0.008274525	0.008246246	0.008168415	0.008576699	0.008382043	0.008274907	0.008249339	0.008515348	0.008475161	0.008376088	0.008139449	0.008467717	0.008356667	0.0082493955	0.008167166	0.008183954	0.008354637	0.00824827	0.6780222	0.008192789	0.008194559	0.008354662	0.008112133	0.008138909	0.00811315	0.0082978895	0.008194442	0.008297351	0.008166011	0.00816543	0.008220043	0.008166011	0.008248881	0.00819463	0.008192151
0.008165308	0.008275258	0.008193475	0.008193358	0.008195359	0.008274523	0.008246244	0.008168412	0.008576697	0.008382041	0.008274904	0.008249337	0.008515345	0.008475158	0.008376085	0.008139446	0.008467714	0.008356664	0.008249394	0.0081671635	0.0081839515	0.008354634	0.3528874	0.008166387	0.008192786	0.008194556	0.00835466	0.00811213	0.3333557	0.008113147	0.008297887	0.008194439	0.008297348	0.008166009	0.0081654275	0.00822004	0.008166009	0.00824888	0.008194627	0.008192148
0.0048898295	0.0049556736	0.0049066977	0.0049066273	0.004907826	0.004955233	0.47624934	0.0048916885	0.005136191	0.0050196205	0.0049554617	0.0049401503	0.0050994507	0.0050753844	0.33599675	0.004874342	0.0050709266	0.0050044237	0.0049401843	0.0048909406	0.0049009942	0.0050032083	0.0049395096	0.0048904754	0.0049062846	0.004907345	0.0050032237	0.0048579834	0.004874019	0.0048585925	0.004969225	0.004907275	0.004968902	0.004890249	0.0048899013	0.004922606	0.004890249	0.0049398765	0.0049073873	0.004905903
0.024732556	0.025065592	0.024817875	0.024817519	0.02482358	0.025063364	0.024977706	0.024741959	0.025978642	0.025389034	0.02506452	0.024987075	0.025792811	0.025671085	0.025370995	0.02465422	0.025648538	0.025312169	0.024987249	0.024738176	0.024789028	0.02530602	0.024983834	0.024735821	0.024815787	0.02482115	0.025306098	0.02457148	0.024652585	0.024574561	0.025134133	0.024820793	0.025132503	0.024734678	0.024732918	0.024898339	0.024734678	0.024985692	0.024821362	0.024813853
0.024732556	0.025065592	0.024817875	0.024817519	0.02482358	0.025063364	0.024977706	0.024741959	0.025978642	0.025389034	0.02506452	0.024987075	0.025792811	0.025671085	0.025370995	0.02465422	0.025648538	0.025312169	0.024987249	0.024738176	0.024789028	0.02530602	0.024983834	0.024735821	0.024815787	0.02482115	0.025306098	0.02457148	0.024652585	0.024574561	0.025134133	0.024820793	0.025132503	0.024734678	0.024732918	0.024898339	0.024734678	0.024985692	0.024821362	0.024813853
0.024732556	0.025065592	0.024817875	0.024817519	0.02482358	0.025063364	0.024977706	0.024741959	0.025978642	0.025389034	0.02506452	0.024987075	0.025792811	0.025671085	0.025370995	0.02465422	0.025648538	0.025312169	0.024987249	0.024738176	0.024789028	0.02530602	0.024983834	0.024735821	0.024815787	0.02482115	0.025306098	0.02457148	0.024652585	0.024574561	0.025134133	0.024820793	0.025132503	0.024734678	0.024732918	0.024898339	0.024734678	0.024985692	0.024821362	0.024813853
0.024732556	0.025065592	0.024817875	0.024817519	0.02482358	0.025063364	0.024977706	0.024741959	0.025978642	0.025389034	0.02506452	0.024987075	0.025792811	0.025671085	0.025370995	0.02465422	0.025648538	0.025312169	0.024987249	0.024738176	0.024789028	0.02530602	0.024983834	0.024735821	0.024815787	0.02482115	0.025306098	0.02457148	0.024652585	0.024574561	0.025134133	0.024820793	0.025132503	0.024734678	0.024732918	0.024898339	0.024734678	0.024985692	0.024821362	0.024813853
0.0015250682	0.001545604	0.0015303291	0.0015303072	0.0015306809	0.0015454666	0.0015401847	0.0015256479	0.0016019047	0.0015655481	0.9398832	0.0015407625	0.001590446	0.0015829401	0.0015644359	0.0015202378	0.0015815498	0.0015608085	0.0015407731	0.0015254146	0.0015285503	0.0015604293	0.0015405626	0.0015252696	0.0015302004	0.001530531	0.0015604341	0.0015151359	0.001520137	0.0015153257	0.0015498303	0.0015305091	0.0015497298	0.0015251989	0.0015250904	0.0015352907	0.0015251989	0.001540677	0.0015305441	0.0015300812
0.012277325	0.012442645	0.012319677	0.0123195	0.012322509	0.012441538	0.012399018	0.012281992	0.012895886	0.012603202	0.012442113	0.012403669	0.012803638	0.012743213	0.012594247	0.012238438	0.012732021	0.012565046	0.012403754	0.012280113	0.012305357	0.012561994	0.01240206	0.012278945	0.01231864	0.012321302	0.012562032	0.012197366	0.5158343	0.012198894	0.012476669	0.012321126	0.012475858	0.012278377	0.0122775035	0.012359619	0.012278377	0.0124029815	0.012321408	0.01231768
0.0048898263	0.0049556703	0.0049066944	0.004906624	0.0049078227	0.00495523	0.0049382946	0.004891685	0.0051361877	0.0050196173	0.0049554585	0.004940147	0.0050994474	0.005075381	0.0050160508	0.8071662	0.0050709234	0.0050044204	0.004940181	0.0048909374	0.004900991	0.005003205	0.0049395063	0.004890472	0.0049062814	0.0049073417	0.00500322	0.00485798	0.0048740157	0.0048585893	0.0049692215	0.0049072714	0.004968899	0.004890246	0.004889898	0.004922603	0.004890246	0.0049398732	0.004907384	0.0049058995
0.024732556	0.025065592	0.024817875	0.024817519	0.02482358	0.025063364	0.024977706	0.024741959	0.025978642	0.025389034	0.02506452	0.024987075	0.025792811	0.025671085	0.025370995	0.02465422	0.025648538	0.025312169	0.024987249	0.024738176	0.024789028	0.02530602	0.024983834	0.024735821	0.024815787	0.02482115	0.025306098	0.02457148	0.024652585	0.024574561	0.025134133	0.024820793	0.025132503	0.024734678	0.024732918	0.024898339	0.024734678	0.024985692	0.024821362	0.024813853
0.012277327	0.012442647	0.012319678	0.012319502	0.0123225115	0.012441541	0.012399021	0.012281993	0.012895888	0.51619977	0.012442115	0.012403671	0.012803641	0.012743215	0.01259425	0.01223844	0.012732022	0.012565048	0.012403756	0.012280116	0.012305358	0.012561996	0.012402062	0.012278948	0.012318642	0.0123213045	0.012562035	0.012197368	0.012237629	0.012198897	0.012476671	0.012321128	0.012475861	0.012278379	0.012277506	0.012359621	0.012278379	0.012402983	0.01232141	0.012317683
0.024732556	0.025065592	0.024817875	0.024817519	0.02482358	0.025063364	0.024977706	0.024741959	0.025978642	0.025389034	0.02506452	0.024987075	0.025792811	0.025671085	0.025370995	0.02465422	0.025648538	0.025312169	0.024987249	0.024738176	0.024789028	0.02530602	0.024983834	0.024735821	0.024815787	0.02482115	0.025306098	0.02457148	0.024652585	0.024574561	0.025134133	0.024820793	0.025132503	0.024734678	0.024732918	0.024898339	0.024734678	0.024985692	0.024821362	0.024813853
0.002441417	0.002474292	0.002449839	0.002449804	0.0024504024	0.002474072	0.0024656164	0.002442345	0.0025644214	0.0025062195	0.002474186	0.0024665412	0.0025460776	0.116499156	0.002504439	0.0024336842	0.002531836	0.002498632	0.7897888	0.0024419716	0.0024469914	0.002498025	0.0024662213	0.0024417394	0.0024496329	0.0024501623	0.0024980328	0.0024255167	0.0024335228	0.0024258208	0.0024810578	0.0024501272	0.0024808967	0.0024416263	0.0024414526	0.002457782	0.0024416263	0.0024664046	0.0024501833	0.002449442
0.0040729106	0.0041277544	0.0040869606	0.004086902	0.0040879003	0.8394493	0.0041132816	0.0040744585	0.0042781136	0.004181018	0.004127578	0.0041148243	0.0042475113	0.0042274655	0.0041780476	0.0040600104	0.0042237528	0.00416836	0.0041148528	0.004073836	0.00408221	0.004167347	0.0041142907	0.0040734485	0.0040866164	0.0040875	0.0041673603	0.0040463847	0.0040597413	0.0040468923	0.0041390415	0.004087441	0.004138773	0.00407326	0.0040729702	0.004100211	0.00407326	0.004114596	0.0040875347	0.0040862984
0.012277326	0.012442646	0.0123196775	0.012319501	0.01232251	0.5160382	0.012399019	0.012281992	0.012895886	0.012603203	0.012442113	0.01240367	0.012803639	0.012743214	0.012594248	0.012238438	0.0127320215	0.012565047	0.0124037545	0.012280114	0.0123053575	0.012561995	0.01240206	0.012278946	0.012318641	0.012321303	0.012562033	0.012197367	0.012237627	0.012198895	0.012476669	0.012321127	0.012475859	0.012278378	0.012277504	0.01235962	0.012278378	0.0124029815	0.012321409	0.012317681
0.012277328	0.012442648	0.01231968	0.012319503	0.012322512	0.012441542	0.012399022	0.012281995	0.01289589	0.012603206	0.012442117	0.012403673	0.012803642	0.012743217	0.012594251	0.012238442	0.012732024	0.012565049	0.012403757	0.012280117	0.01230536	0.012561997	0.012402064	0.012278949	0.012318644	0.012321305	0.012562036	0.01219737	0.01223763	0.012198898	0.012476672	0.012321129	0.012475862	0.51587486	0.012277507	0.012359623	0.012278381	0.012402985	0.012321412	0.012317684
0.008165306	0.008275256	0.008193473	0.008193356	0.008195357	0.00827452	0.008246241	0.00816841	0.008576694	0.008382038	0.008274902	0.008249334	0.008515343	0.008475156	0.008376082	0.008139444	0.0084677115	0.008356662	0.008249391	0.008167161	0.00818395	0.008354631	0.008248264	0.008166384	0.008192783	0.008194554	0.008354657	0.008112128	0.24525423	0.008113145	0.008297884	0.008194436	0.008297346	0.008166006	0.008165425	0.008220037	0.4409066	0.008248877	0.008194624	0.008192145
0.012277328	0.012442648	0.01231968	0.012319503	0.012322512	0.012441542	0.012399022	0.012281995	0.01289589	0.012603206	0.5160386	0.012403673	0.012803642	0.012743217	0.012594251	0.012238442	0.012732024	0.012565049	0.012403757	0.012280117	0.01230536	0.012561997	0.012402064	0.012278949	0.012318644	0.012321305	0.012562036	0.01219737	0.01223763	0.012198898	0.012476672	0.012321129	0.012475862	0.012278381	0.012277507	0.012359623	0.012278381	0.012402985	0.012321412	0.012317684
0.024732556	0.025065592	0.024817875	0.024817519	0.02482358	0.025063364	0.024977706	0.024741959	0.025978642	0.025389034	0.02506452	0.024987075	0.025792811	0.025671085	0.025370995	0.02465422	0.025648538	0.025312169	0.024987249	0.024738176	0.024789028	0.02530602	0.024983834	0.024735821	0.024815787	0.02482115	0.025306098	0.02457148	0.024652585	0.024574561	0.025134133	0.024820793	0.025132503	0.024734678	0.024732918	0.024898339	0.024734678	0.024985692	0.024821362	0.024813853
0.008165305	0.008275255	0.0081934715	0.008193354	0.008195356	0.67813057	0.008246239	0.008168409	0.008576692	0.008382036	0.008274901	0.008249332	0.008515341	0.008475154	0.0083760815	0.008139443	0.008467711	0.00835666	0.008249389	0.00816716	0.008183948	0.00835463	0.008248263	0.008166383	0.008192782	0.008194553	0.0083546555	0.008112126	0.0081389025	0.008113143	0.008297883	0.008194435	0.008297345	0.008166005	0.008165424	0.0082200365	0.008166005	0.008248875	0.0081946235	0.008192144
0.012277325	0.012442645	0.012319677	0.0123195	0.012322509	0.012441538	0.012399018	0.012281992	0.012895886	0.012603202	0.012442113	0.012403669	0.012803638	0.012743213	0.5161909	0.012238438	0.012732021	0.012565046	0.012403754	0.012280113	0.012305357	0.012561994	0.01240206	0.012278945	0.01231864	0.012321302	0.012562032	0.012197366	0.012237626	0.012198894	0.012476669	0.012321126	0.012475858	0.012278377	0.0122775035	0.012359619	0.012278377	0.0124029815	0.012321408	0.01231768
0.024732556	0.025065592	0.024817875	0.024817519	0.02482358	0.025063364	0.024977706	0.024741959	0.025978642	0.025389034	0.02506452	0.024987075	0.025792811	0.025671085	0.025370995	0.02465422	0.025648538	0.025312169	0.024987249	0.024738176	0.024789028	0.02530602	0.024983834	0.024735821	0.024815787	0.02482115	0.025306098	0.02457148	0.024652585	0.024574561	0.025134133	0.024820793	0.025132503	0.024734678	0.024732918	0.024898339	0.024734678	0.024985692	0.024821362	0.024813853
0.012277325	0.012442645	0.012319677	0.0123195	0.012322509	0.012441538	0.012399018	0.012281992	0.012895886	0.012603202	0.012442113	0.012403669	0.012803638	0.012743213	0.5161909	0.012238438	0.012732021	0.012565046	0.012403754	0.012280113	0.012305357	0.012561994	0.01240206	0.012278945	0.01231864	0.012321302	0.012562032	0.012197366	0.012237626	0.012198894	0.012476669	0.012321126	0.012475858	0.012278377	0.0122775035	0.012359619	0.012278377	0.0124029815	0.012321408	0.01231768
0.012277327	0.012442646	0.0123196775	0.0123195015	0.012322511	0.5160381	0.01239902	0.0122819925	0.012895887	0.012603204	0.012442114	0.01240367	0.01280364	0.012743214	0.012594249	0.012238439	0.012732022	0.0125650475	0.012403755	0.012280115	0.0123053575	0.012561996	0.012402061	0.012278947	0.012318641	0.012321304	0.012562034	0.012197367	0.012237628	0.012198896	0.01247667	0.012321127	0.01247586	0.012278379	0.012277505	0.012359621	0.012278379	0.012402982	0.01232141	0.012317682
0.0014352829	0.0014546096	0.001440234	0.0014402134	0.0014405651	0.0014544803	0.0014495094	0.0014358284	0.0015075959	0.0014733796	0.0014545474	0.0014500532	0.0014968116	0.7597224	0.0014723327	0.0014307369	0.0014884392	0.001468919	0.0014500631	0.0014356088	0.00143856	0.18520382	0.001449865	0.0014354724	0.0014401128	0.001440424	0.0014685666	0.0014259352	0.001430642	0.001426114	0.0014585871	0.0014404034	0.0014584925	0.0014354059	0.0014353038	0.0014449036	0.0014354059	0.0014499727	0.0014404365	0.0014400006
0.024732556	0.025065592	0.024817875	0.024817519	0.02482358	0.025063364	0.024977706	0.024741959	0.025978642	0.025389034	0.02506452	0.024987075	0.025792811	0.025671085	0.025370995	0.02465422	0.025648538	0.025312169	0.024987249	0.024738176	0.024789028	0.02530602	0.024983834	0.024735821	0.024815787	0.02482115	0.025306098	0.02457148	0.024652585	0.024574561	0.025134133	0.024820793	0.025132503	0.024734678	0.024732918	0.024898339	0.024734678	0.024985692	0.024821362	0.024813853
0.0027131212	0.0027496547	0.0027224803	0.0027224415	0.0027231064	0.0027494102	0.0027400136	0.0027141524	0.0028498147	0.0027851355	0.0027495371	0.0027410416	0.0028294295	0.4565063	0.002783157	0.0027045277	0.43942502	0.0027767036	0.0027410605	0.0027137375	0.002719316	0.002776029	0.002740686	0.0027134793	0.0027222512	0.0027228396	0.0027760377	0.0026954513	0.0027043484	0.0026957893	0.0027571735	0.0027228005	0.0027569945	0.0027133538	0.0027131608	0.0027313072	0.0027133538	0.0027408896	0.0027228629	0.0027220391
0.0061166654	0.0061990293	0.0061377655	0.006137678	0.006139177	0.0061984784	0.0061772945	0.0061189905	0.5166531	0.0062790206	0.0061987643	0.006179611	0.00637888	0.0063487752	0.24873401	0.006097292	0.006343199	0.006260011	0.006179654	0.006118055	0.0061306315	0.00625849	0.00617881	0.0061174734	0.006137249	0.0061385757	0.006258509	0.0060768295	0.006096888	0.0060775913	0.0062159803	0.0061384877	0.006215577	0.0061171902	0.006116755	0.0061576655	0.0061171902	0.006179269	0.0061386283	0.0061367713
0.024732556	0.025065592	0.024817875	0.024817519	0.02482358	0.025063364	0.024977706	0.024741959	0.025978642	0.025389034	0.02506452	0.024987075	0.025792811	0.025671085	0.025370995	0.02465422	0.025648538	0.025312169	0.024987249	0.024738176	0.024789028	0.02530602	0.024983834	0.024735821	0.024815787	0.02482115	0.025306098	0.02457148	0.024652585	0.024574561	0.025134133	0.024820793	0.025132503	0.024734678	0.024732918	0.024898339	0.024734678	0.024985692	0.024821362	0.024813853
0.004072912	0.0041277553	0.004086962	0.0040869033	0.0040879017	0.004127389	0.0041132825	0.00407446	0.004278115	0.0041810195	0.0041275793	0.0041148257	0.0042475127	0.004227467	0.0041780486	0.0040600114	0.0042237537	0.0041683614	0.004114854	0.004073837	0.0040822113	0.0041673486	0.004114292	0.8393953	0.004086618	0.004087501	0.0041673617	0.004046386	0.004059742	0.004046893	0.004139043	0.0040874425	0.0041387742	0.004073261	0.004072971	0.0041002124	0.004073261	0.0041145976	0.004087536	0.0040862993
0.012277327	0.012442647	0.012319678	0.012319502	0.0123225115	0.012441541	0.012399021	0.012281993	0.012895888	0.51619977	0.012442115	0.012403671	0.012803641	0.012743215	0.01259425	0.01223844	0.012732022	0.012565048	0.012403756	0.012280116	0.012305358	0.012561996	0.012402062	0.012278948	0.012318642	0.0123213045	0.012562035	0.012197368	0.012237629	0.012198897	0.012476671	0.012321128	0.012475861	0.012278379	0.012277506	0.012359621	0.012278379	0.012402983	0.01232141	0.012317683
0.012277325	0.012442645	0.012319677	0.0123195	0.012322509	0.012441538	0.012399018	0.012281992	0.012895886	0.012603202	0.012442113	0.012403669	0.012803638	0.012743213	0.5161909	0.012238438	0.012732021	0.012565046	0.012403754	0.012280113	0.012305357	0.012561994	0.01240206	0.012278945	0.01231864	0.012321302	0.012562032	0.012197366	0.012237626	0.012198894	0.012476669	0.012321126	0.012475858	0.012278377	0.0122775035	0.012359619	0.012278377	0.0124029815	0.012321408	0.01231768
0.024732556	0.025065592	0.024817875	0.024817519	0.02482358	0.025063364	0.024977706	0.024741959	0.025978642	0.025389034	0.02506452	0.024987075	0.025792811	0.025671085	0.025370995	0.02465422	0.025648538	0.025312169	0.024987249	0.024738176	0.024789028	0.02530602	0.024983834	0.024735821	0.024815787	0.02482115	0.025306098	0.02457148	0.024652585	0.024574561	0.025134133	0.024820793	0.025132503	0.024734678	0.024732918	0.024898339	0.024734678	0.024985692	0.024821362	0.024813853
0.024732556	0.025065592	0.024817875	0.024817519	0.02482358	0.025063364	0.024977706	0.024741959	0.025978642	0.025389034	0.02506452	0.024987075	0.025792811	0.025671085	0.025370995	0.02465422	0.025648538	0.025312169	0.024987249	0.024738176	0.024789028	0.02530602	0.024983834	0.024735821	0.024815787	0.02482115	0.025306098	0.02457148	0.024652585	0.024574561	0.025134133	0.024820793	0.025132503	0.024734678	0.024732918	0.024898339	0.024734678	0.024985692	0.024821362	0.024813853
0.0030528656	0.003093974	0.0030633968	0.003063353	0.003064101	0.26122048	0.0030831257	0.003054026	0.0032066763	0.003133898	0.62153196	0.0030842822	0.0031837383	0.0031687128	0.0031316713	0.0030431962	0.0031659298	0.00312441	0.0030843033	0.003053559	0.003059836	0.003123651	0.0030838822	0.0030532687	0.003063139	0.003063801	0.0031236608	0.003032983	0.0030429943	0.0030333633	0.0031024343	0.0030637572	0.003102233	0.0030531273	0.00305291	0.0030733289	0.0030531273	0.0030841113	0.0030638273	0.0030629004
0.012277325	0.012442645	0.012319677	0.0123195	0.012322509	0.012441538	0.012399018	0.012281992	0.012895886	0.012603202	0.012442113	0.012403669	0.012803638	0.012743213	0.5161909	0.012238438	0.012732021	0.012565046	0.012403754	0.012280113	0.012305357	0.012561994	0.01240206	0.012278945	0.01231864	0.012321302	0.012562032	0.012197366	0.012237626	0.012198894	0.012476669	0.012321126	0.012475858	0.012278377	0.0122775035	0.012359619	0.012278377	0.0124029815	0.012321408	0.01231768
0.004072911	0.004127755	0.004086961	0.0040869024	0.0040879007	0.004127388	0.004113282	0.0040744594	0.004278114	0.0041810186	0.0041275783	0.004114825	0.0042475117	0.0042274664	0.004178048	0.004060011	0.83954567	0.0041683605	0.004114853	0.0040738364	0.004082211	0.004167348	0.004114291	0.004073449	0.0040866174	0.0040875003	0.0041673607	0.0040463856	0.0040597417	0.0040468927	0.004139042	0.004087442	0.0041387733	0.0040732604	0.0040729707	0.004100212	0.0040732604	0.0041145966	0.0040875357	0.004086299
0.024732556	0.025065592	0.024817875	0.024817519	0.02482358	0.025063364	0.024977706	0.024741959	0.025978642	0.025389034	0.02506452	0.024987075	0.025792811	0.025671085	0.025370995	0.02465422	0.025648538	0.025312169	0.024987249	0.024738176	0.024789028	0.02530602	0.024983834	0.024735821	0.024815787	0.02482115	0.025306098	0.02457148	0.024652585	0.024574561	0.025134133	0.024820793	0.025132503	0.024734678	0.024732918	0.024898339	0.024734678	0.024985692	0.024821362	0.024813853
0.012277324	0.012442644	0.012319676	0.0123195	0.012322509	0.012441537	0.012399017	0.012281991	0.012895885	0.012603201	0.012442112	0.012403668	0.012803637	0.012743212	0.5161909	0.012238437	0.01273202	0.012565046	0.012403754	0.012280113	0.012305356	0.012561993	0.0124020595	0.012278945	0.012318639	0.012321301	0.012562032	0.012197365	0.012237626	0.012198894	0.012476668	0.012321125	0.012475858	0.012278376	0.0122775035	0.012359618	0.012278376	0.012402981	0.012321407	0.01231768
0.012277326	0.012442646	0.0123196775	0.012319501	0.01232251	0.5160382	0.012399019	0.012281992	0.012895886	0.012603203	0.012442113	0.01240367	0.012803639	0.012743214	0.012594248	0.012238438	0.0127320215	0.012565047	0.0124037545	0.012280114	0.0123053575	0.012561995	0.01240206	0.012278946	0.012318641	0.012321303	0.012562033	0.012197367	0.012237627	0.012198895	0.012476669	0.012321127	0.012475859	0.012278378	0.012277504	0.01235962	0.012278378	0.0124029815	0.012321409	0.012317681
0.006116662	0.006199026	0.006137762	0.0061376747	0.0061391736	0.75888634	0.006177291	0.006118987	0.0064248345	0.0062790173	0.006198761	0.006179608	0.006378876	0.0063487715	0.006274556	0.006097289	0.0063431957	0.0062600076	0.0061796503	0.0061180517	0.0061306283	0.006258487	0.0061788065	0.00611747	0.006137246	0.006138572	0.006258506	0.0060768262	0.0060968846	0.006077588	0.006215977	0.0061384845	0.0062155738	0.0061171865	0.0061167516	0.0061576623	0.0061171865	0.0061792657	0.006138625	0.006136768
0.0061166645	0.0061990283	0.0061377645	0.0061376765	0.006139176	0.0061984775	0.006177293	0.0061189895	0.006424837	0.006279019	0.0061987634	0.0061796103	0.0063788784	0.006348774	0.006274558	0.006097291	0.006343198	0.00626001	0.0061796526	0.006118054	0.00613063	0.26823464	0.006178809	0.006117472	0.006137248	0.0061385743	0.006258508	0.0060768286	0.4968085	0.00607759	0.0062159793	0.006138487	0.006215576	0.006117189	0.006116754	0.0061576646	0.006117189	0.0061792675	0.0061386274	0.00613677
0.0004877252	0.00049429265	0.0004894076	0.00048940064	0.0004895202	0.0004942487	0.0004925596	0.00048791058	0.9807923	0.0005006709	0.0004942715	0.0004927443	0.0005086334	0.00050623296	0.00050031516	0.0004861804	0.0005057883	0.00049915514	0.0004927477	0.000487836	0.00048883876	0.0004990339	0.0004926804	0.0004877896	0.0004893665	0.00048947224	0.0004990354	0.00048454877	0.00048614817	0.0004846095	0.0004956443	0.00048946525	0.0004956121	0.000487767	0.00048773232	0.0004909944	0.000487767	0.000492717	0.0004894764	0.00048932835
0.012277327	0.012442646	0.0123196775	0.0123195015	0.012322511	0.01244154	0.01239902	0.0122819925	0.012895887	0.012603204	0.012442114	0.01240367	0.01280364	0.012743214	0.012594249	0.012238439	0.012732022	0.0125650475	0.012403755	0.012280115	0.0123053575	0.012561996	0.012402061	0.012278947	0.012318641	0.012321304	0.012562034	0.012197367	0.012237628	0.012198896	0.01247667	0.012321127	0.01247586	0.012278379	0.012277505	0.5159562	0.012278379	0.012402982	0.01232141	0.012317682
0.0122773275	0.0124426475	0.012319679	0.012319503	0.012322512	0.012441541	0.012399021	0.012281994	0.012895889	0.012603205	0.012442116	0.012403672	0.51640016	0.012743216	0.012594251	0.012238441	0.012732023	0.012565049	0.012403757	0.012280116	0.012305359	0.0125619965	0.012402063	0.012278949	0.012318643	0.0123213045	0.012562036	0.012197369	0.01223763	0.012198898	0.0124766715	0.0123211285	0.012475862	0.01227838	0.012277506	0.012359622	0.01227838	0.012402984	0.012321411	0.012317684
0.008165307	0.0082752565	0.008193474	0.008193357	0.008195358	0.008274522	0.008246242	0.0081684105	0.008576695	0.34951165	0.0082749035	0.008249335	0.008515344	0.0084751565	0.33710235	0.0081394445	0.008467712	0.0083566625	0.008249392	0.008167162	0.008183951	0.008354633	0.008248265	0.008166385	0.008192785	0.0081945555	0.008354658	0.008112129	0.008138905	0.008113146	0.008297885	0.008194438	0.0082973465	0.008166008	0.008165427	0.008220039	0.008166008	0.008248878	0.008194626	0.008192147
0.024732556	0.025065592	0.024817875	0.024817519	0.02482358	0.025063364	0.024977706	0.024741959	0.025978642	0.025389034	0.02506452	0.024987075	0.025792811	0.025671085	0.025370995	0.02465422	0.025648538	0.025312169	0.024987249	0.024738176	0.024789028	0.02530602	0.024983834	0.024735821	0.024815787	0.02482115	0.025306098	0.02457148	0.024652585	0.024574561	0.025134133	0.024820793	0.025132503	0.024734678	0.024732918	0.024898339	0.024734678	0.024985692	0.024821362	0.024813853
0.0061166645	0.0061990283	0.0061377645	0.0061376765	0.006139176	0.0061984775	0.75886506	0.0061189895	0.006424837	0.006279019	0.0061987634	0.0061796103	0.0063788784	0.006348774	0.006274558	0.006097291	0.006343198	0.00626001	0.0061796526	0.006118054	0.00613063	0.006258489	0.006178809	0.006117472	0.006137248	0.0061385743	0.006258508	0.0060768286	0.0060968865	0.00607759	0.0062159793	0.006138487	0.006215576	0.006117189	0.006116754	0.0061576646	0.006117189	0.0061792675	0.0061386274	0.00613677
0.012277327	0.012442647	0.012319678	0.012319502	0.0123225115	0.012441541	0.012399021	0.012281993	0.012895888	0.012603204	0.012442115	0.012403671	0.012803641	0.012743215	0.01259425	0.01223844	0.012732022	0.012565048	0.012403756	0.012280116	0.012305358	0.012561996	0.012402062	0.012278948	0.012318642	0.0123213045	0.012562035	0.012197368	0.012237629	0.012198897	0.012476671	0.012321128	0.012475861	0.012278379	0.012277506	0.012359621	0.5158749	0.012402983	0.01232141	0.012317683
0.012277327	0.012442647	0.012319678	0.012319502	0.0123225115	0.012441541	0.012399021	0.012281993	0.012895888	0.012603204	0.012442115	0.012403671	0.012803641	0.012743215	0.01259425	0.01223844	0.012732022	0.012565048	0.012403756	0.012280116	0.012305358	0.5161585	0.012402062	0.012278948	0.012318642	0.0123213045	0.012562035	0.012197368	0.012237629	0.012198897	0.012476671	0.012321128	0.012475861	0.012278379	0.012277506	0.012359621	0.012278379	0.012402983	0.01232141	0.012317683
0.012277325	0.012442645	0.012319677	0.0123195	0.012322509	0.012441538	0.012399018	0.012281992	0.012895886	0.012603202	0.012442113	0.012403669	0.012803638	0.012743213	0.5161909	0.012238438	0.012732021	0.012565046	0.012403754	0.012280113	0.012305357	0.012561994	0.01240206	0.012278945	0.01231864	0.012321302	0.012562032	0.012197366	0.012237626	0.012198894	0.012476669	0.012321126	0.012475858	0.012278377	0.0122775035	0.012359619	0.012278377	0.0124029815	0.012321408	0.01231768
0.012277327	0.012442646	0.0123196775	0.0123195015	0.012322511	0.01244154	0.01239902	0.0122819925	0.012895887	0.012603204	0.012442114	0.01240367	0.01280364	0.012743214	0.012594249	0.012238439	0.5163286	0.0125650475	0.012403755	0.012280115	0.0123053575	0.012561996	0.012402061	0.012278947	0.012318641	0.012321304	0.012562034	0.012197367	0.012237628	0.012198896	0.01247667	0.012321127	0.01247586	0.012278379	0.012277505	0.012359621	0.012278379	0.012402982	0.01232141	0.012317682
0.012277327	0.012442646	0.0123196775	0.0123195015	0.012322511	0.01244154	0.01239902	0.0122819925	0.012895887	0.012603204	0.012442114	0.01240367	0.01280364	0.012743214	0.012594249	0.012238439	0.012732022	0.0125650475	0.012403755	0.012280115	0.0123053575	0.012561996	0.012402061	0.012278947	0.012318641	0.012321304	0.012562034	0.012197367	0.012237628	0.012198896	0.01247667	0.012321127	0.01247586	0.012278379	0.012277505	0.5159562	0.012278379	0.012402982	0.01232141	0.012317682
